##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
ggradjust        44 110   1.000 M2
##--------------------------------------------
##
## Parameters for 108Tc
##
## Level density
##
a                43 108  18.92299
aadjust          43 108   1.00000
gammald          43 108   0.09094
pair             43 108   0.00000
Pshift           43 108   0.00000   0
Pshiftadjust     43 108   0.00000   0
deltaW           43 108   5.00636   0
Ntop             43 108  10   0
Nlow             43 108   2   0
s2adjust         43 108   1.00000   0
ctable           43 108   0.00000   0
ptable           43 108   0.00000   0
ctableadjust     43 108   0.00000   0
ptableadjust     43 108   0.00000   0
g                43 108   7.20000
gp               43 108   2.86667
gn               43 108   4.33333
gnadjust         43 108   1.00000
gpadjust         43 108   1.00000
gadjust          43 108   1.00000
##
## Gamma-ray
##
gamgam           43 108   0.11600
gamgamadjust     43 108   1.00000
sgr              43 108 228.968 E1
egr              43 108  15.991 E1
ggr              43 108   5.181 E1
sgradjust        43 108   1.000 E1
egradjust        43 108   1.000 E1
ggradjust        43 108   1.000 E1
upbendc          43 108 3.50000E-08 M1
sgr              43 108   1.485 M1
egr              43 108   8.248 M1
ggr              43 108   4.000 M1
sgradjust        43 108   1.000 M1
egradjust        43 108   1.000 M1
ggradjust        43 108   1.000 M1
sgr              43 108   0.149 E2
egr              43 108  13.229 E2
ggr              43 108   4.814 E2
sgradjust        43 108   1.000 E2
egradjust        43 108   1.000 E2
ggradjust        43 108   1.000 E2
upbendc          43 108 0.00000E+00 M2
sgr              43 108   0.001 M2
egr              43 108   8.248 M2
ggr              43 108   4.000 M2
sgradjust        43 108   1.000 M2
egradjust        43 108   1.000 M2
ggradjust        43 108   1.000 M2
##--------------------------------------------
##
## Parameters for 107Tc
##
## Level density
##
a                43 107  18.88535
aadjust          43 107   1.00000
gammald          43 107   0.09123
pair             43 107   1.16008
Pshift           43 107   0.00000   0
Pshiftadjust     43 107   0.00000   0
deltaW           43 107   5.24351   0
Ntop             43 107  10   0
Nlow             43 107   2   0
s2adjust         43 107   1.00000   0
ctable           43 107   0.00000   0
ptable           43 107   0.00000   0
ctableadjust     43 107   0.00000   0
ptableadjust     43 107   0.00000   0
g                43 107   7.13333
gp               43 107   2.86667
gn               43 107   4.26667
gnadjust         43 107   1.00000
gpadjust         43 107   1.00000
gadjust          43 107   1.00000
##
## Gamma-ray
##
gamgam           43 107   0.11650
gamgamadjust     43 107   1.00000
sgr              43 107 226.604 E1
egr              43 107  16.026 E1
ggr              43 107   5.202 E1
sgradjust        43 107   1.000 E1
egradjust        43 107   1.000 E1
ggradjust        43 107   1.000 E1
upbendc          43 107 3.50000E-08 M1
sgr              43 107   1.473 M1
egr              43 107   8.261 M1
ggr              43 107   4.000 M1
sgradjust        43 107   1.000 M1
egradjust        43 107   1.000 M1
ggradjust        43 107   1.000 M1
sgr              43 107   0.150 E2
egr              43 107  13.270 E2
ggr              43 107   4.826 E2
sgradjust        43 107   1.000 E2
egradjust        43 107   1.000 E2
ggradjust        43 107   1.000 E2
upbendc          43 107 0.00000E+00 M2
sgr              43 107   0.001 M2
egr              43 107   8.261 M2
ggr              43 107   4.000 M2
sgradjust        43 107   1.000 M2
egradjust        43 107   1.000 M2
ggradjust        43 107   1.000 M2
##--------------------------------------------
##
## Parameters for 106Tc
##
## Level density
##
a                43 106  18.46791
aadjust          43 106   1.00000
gammald          43 106   0.09151
pair             43 106   0.00000
Pshift           43 106   0.00000   0
Pshiftadjust     43 106   0.00000   0
deltaW           43 106   4.88754   0
Ntop             43 106  10   0
Nlow             43 106   2   0
s2adjust         43 106   1.00000   0
ctable           43 106   0.00000   0
ptable           43 106   0.00000   0
ctableadjust     43 106   0.00000   0
ptableadjust     43 106   0.00000   0
g                43 106   7.06667
gp               43 106   2.86667
gn               43 106   4.20000
gnadjust         43 106   1.00000
gpadjust         43 106   1.00000
gadjust          43 106   1.00000
##
## Gamma-ray
##
gamgam           43 106   0.11700
gamgamadjust     43 106   1.00000
sgr              43 106 224.221 E1
egr              43 106  16.062 E1
ggr              43 106   5.224 E1
sgradjust        43 106   1.000 E1
egradjust        43 106   1.000 E1
ggradjust        43 106   1.000 E1
upbendc          43 106 3.50000E-08 M1
sgr              43 106   1.462 M1
egr              43 106   8.274 M1
ggr              43 106   4.000 M1
sgradjust        43 106   1.000 M1
egradjust        43 106   1.000 M1
ggradjust        43 106   1.000 M1
sgr              43 106   0.150 E2
egr              43 106  13.312 E2
ggr              43 106   4.838 E2
sgradjust        43 106   1.000 E2
egradjust        43 106   1.000 E2
ggradjust        43 106   1.000 E2
upbendc          43 106 0.00000E+00 M2
sgr              43 106   0.001 M2
egr              43 106   8.274 M2
ggr              43 106   4.000 M2
sgradjust        43 106   1.000 M2
egradjust        43 106   1.000 M2
ggradjust        43 106   1.000 M2
##--------------------------------------------
##
## Parameters for 105Tc
##
## Level density
##
a                43 105  18.13380
aadjust          43 105   1.00000
gammald          43 105   0.09180
pair             43 105   1.17108
Pshift           43 105   0.00000   0
Pshiftadjust     43 105   0.00000   0
deltaW           43 105   4.90911   0
Ntop             43 105  17   0
Nlow             43 105   4   0
s2adjust         43 105   1.00000   0
ctable           43 105   0.00000   0
ptable           43 105  -0.62713   0
ctableadjust     43 105   0.00000   0
ptableadjust     43 105   0.00000   0
g                43 105   7.00000
gp               43 105   2.86667
gn               43 105   4.13333
gnadjust         43 105   1.00000
gpadjust         43 105   1.00000
gadjust          43 105   1.00000
##
## Gamma-ray
##
gamgam           43 105   0.11750
gamgamadjust     43 105   1.00000
sgr              43 105 221.817 E1
egr              43 105  16.098 E1
ggr              43 105   5.247 E1
sgradjust        43 105   1.000 E1
egradjust        43 105   1.000 E1
ggradjust        43 105   1.000 E1
upbendc          43 105 3.50000E-08 M1
sgr              43 105   1.450 M1
egr              43 105   8.287 M1
ggr              43 105   4.000 M1
sgradjust        43 105   1.000 M1
egradjust        43 105   1.000 M1
ggradjust        43 105   1.000 M1
sgr              43 105   0.151 E2
egr              43 105  13.354 E2
ggr              43 105   4.850 E2
sgradjust        43 105   1.000 E2
egradjust        43 105   1.000 E2
ggradjust        43 105   1.000 E2
upbendc          43 105 0.00000E+00 M2
sgr              43 105   0.001 M2
egr              43 105   8.287 M2
ggr              43 105   4.000 M2
sgradjust        43 105   1.000 M2
egradjust        43 105   1.000 M2
ggradjust        43 105   1.000 M2
##--------------------------------------------
##
## Parameters for 105Mo
##
## Level density
##
a                42 105  18.80731
aadjust          42 105   1.00000
gammald          42 105   0.09180
pair             42 105   1.17108
Pshift           42 105   0.00000   0
Pshiftadjust     42 105   0.00000   0
deltaW           42 105   5.00498   0
Ntop             42 105  15   0
Nlow             42 105   8   0
s2adjust         42 105   1.00000   0
ctable           42 105   0.00000   0
ptable           42 105  -0.05541   0
ctableadjust     42 105   0.00000   0
ptableadjust     42 105   0.00000   0
g                42 105   7.00000
gp               42 105   2.80000
gn               42 105   4.20000
gnadjust         42 105   1.00000
gpadjust         42 105   1.00000
gadjust          42 105   1.00000
##
## Gamma-ray
##
gamgam           42 105   0.11750
gamgamadjust     42 105   1.00000
sgr              42 105 220.153 E1
egr              42 105  16.098 E1
ggr              42 105   5.247 E1
sgradjust        42 105   1.000 E1
egradjust        42 105   1.000 E1
ggradjust        42 105   1.000 E1
upbendc          42 105 3.50000E-08 M1
sgr              42 105   1.450 M1
egr              42 105   8.287 M1
ggr              42 105   4.000 M1
sgradjust        42 105   1.000 M1
egradjust        42 105   1.000 M1
ggradjust        42 105   1.000 M1
sgr              42 105   0.144 E2
egr              42 105  13.354 E2
ggr              42 105   4.850 E2
sgradjust        42 105   1.000 E2
egradjust        42 105   1.000 E2
ggradjust        42 105   1.000 E2
upbendc          42 105 0.00000E+00 M2
sgr              42 105   0.001 M2
egr              42 105   8.287 M2
ggr              42 105   4.000 M2
sgradjust        42 105   1.000 M2
egradjust        42 105   1.000 M2
ggradjust        42 105   1.000 M2
##--------------------------------------------
##
## Parameters for 104Mo
##
## Level density
##
a                42 104  18.35451
aadjust          42 104   1.00000
gammald          42 104   0.09209
pair             42 104   2.35339
Pshift           42 104   0.00000   0
Pshiftadjust     42 104   0.00000   0
deltaW           42 104   4.95503   0
Ntop             42 104  17   0
Nlow             42 104   2   0
s2adjust         42 104   1.00000   0
ctable           42 104   0.00000   0
ptable           42 104   0.28657   0
ctableadjust     42 104   0.00000   0
ptableadjust     42 104   0.00000   0
g                42 104   6.93333
gp               42 104   2.80000
gn               42 104   4.13333
gnadjust         42 104   1.00000
gpadjust         42 104   1.00000
gadjust          42 104   1.00000
##
## Gamma-ray
##
gamgam           42 104   0.11800
gamgamadjust     42 104   1.00000
sgr              42 104 217.803 E1
egr              42 104  16.134 E1
ggr              42 104   5.269 E1
sgradjust        42 104   1.000 E1
egradjust        42 104   1.000 E1
ggradjust        42 104   1.000 E1
upbendc          42 104 3.50000E-08 M1
sgr              42 104   1.439 M1
egr              42 104   8.300 M1
ggr              42 104   4.000 M1
sgradjust        42 104   1.000 M1
egradjust        42 104   1.000 M1
ggradjust        42 104   1.000 M1
sgr              42 104   0.145 E2
egr              42 104  13.397 E2
ggr              42 104   4.862 E2
sgradjust        42 104   1.000 E2
egradjust        42 104   1.000 E2
ggradjust        42 104   1.000 E2
upbendc          42 104 0.00000E+00 M2
sgr              42 104   0.001 M2
egr              42 104   8.300 M2
ggr              42 104   4.000 M2
sgradjust        42 104   1.000 M2
egradjust        42 104   1.000 M2
ggradjust        42 104   1.000 M2
##--------------------------------------------
##
## Parameters for 114Sn
##
## Level density
##
a                50 114  15.17506
aadjust          50 114   1.00000
gammald          50 114   0.08932
pair             50 114   2.24781
Pshift           50 114   0.00000   0
Pshiftadjust     50 114   0.00000   0
deltaW           50 114   0.68207   0
Ntop             50 114  19   0
Nlow             50 114   6   0
s2adjust         50 114   1.00000   0
ctable           50 114   0.00000   0
ptable           50 114  -0.61510   0
ctableadjust     50 114   0.00000   0
ptableadjust     50 114   0.00000   0
g                50 114   7.60000
gp               50 114   3.33333
gn               50 114   4.26667
gnadjust         50 114   1.00000
gpadjust         50 114   1.00000
gadjust          50 114   1.00000
##
## Gamma-ray
##
gamgam           50 114   0.10800
gamgamadjust     50 114   1.00000
sgr              50 114 254.443 E1
egr              50 114  15.790 E1
ggr              50 114   5.057 E1
sgradjust        50 114   1.000 E1
egradjust        50 114   1.000 E1
ggradjust        50 114   1.000 E1
upbendc          50 114 3.50000E-08 M1
sgr              50 114   1.553 M1
egr              50 114   8.174 M1
ggr              50 114   4.000 M1
sgradjust        50 114   1.000 M1
egradjust        50 114   1.000 M1
ggradjust        50 114   1.000 M1
sgr              50 114   0.198 E2
egr              50 114  12.993 E2
ggr              50 114   4.742 E2
sgradjust        50 114   1.000 E2
egradjust        50 114   1.000 E2
ggradjust        50 114   1.000 E2
upbendc          50 114 0.00000E+00 M2
sgr              50 114   0.001 M2
egr              50 114   8.174 M2
ggr              50 114   4.000 M2
sgradjust        50 114   1.000 M2
egradjust        50 114   1.000 M2
ggradjust        50 114   1.000 M2
##--------------------------------------------
##
## Parameters for 112In
##
## Level density
##
a                49 112  15.87970
aadjust          49 112   1.00000
gammald          49 112   0.08985
pair             49 112   0.00000
Pshift           49 112   0.00000   0
Pshiftadjust     49 112   0.00000   0
deltaW           49 112   1.66935   0
Ntop             49 112  24   0
Nlow             49 112   4   0
s2adjust         49 112   1.00000   0
ctable           49 112   0.00000   0
ptable           49 112  -1.42339   0
ctableadjust     49 112   0.00000   0
ptableadjust     49 112   0.00000   0
g                49 112   7.46667
gp               49 112   3.26667
gn               49 112   4.20000
gnadjust         49 112   1.00000
gpadjust         49 112   1.00000
gadjust          49 112   1.00000
##
## Gamma-ray
##
gamgam           49 112   0.10900
gamgamadjust     49 112   1.00000
sgr              49 112 247.867 E1
egr              49 112  15.855 E1
ggr              49 112   5.097 E1
sgradjust        49 112   1.000 E1
egradjust        49 112   1.000 E1
ggradjust        49 112   1.000 E1
upbendc          49 112 3.50000E-08 M1
sgr              49 112   1.530 M1
egr              49 112   8.199 M1
ggr              49 112   4.000 M1
sgradjust        49 112   1.000 M1
egradjust        49 112   1.000 M1
ggradjust        49 112   1.000 M1
sgr              49 112   0.191 E2
egr              49 112  13.070 E2
ggr              49 112   4.766 E2
sgradjust        49 112   1.000 E2
egradjust        49 112   1.000 E2
ggradjust        49 112   1.000 E2
upbendc          49 112 0.00000E+00 M2
sgr              49 112   0.001 M2
egr              49 112   8.199 M2
ggr              49 112   4.000 M2
sgradjust        49 112   1.000 M2
egradjust        49 112   1.000 M2
ggradjust        49 112   1.000 M2
##--------------------------------------------
##
## Parameters for 106Rh
##
## Level density
##
a                45 106  17.24468
aadjust          45 106   1.00000
gammald          45 106   0.09151
pair             45 106   0.00000
Pshift           45 106   0.00000   0
Pshiftadjust     45 106   0.00000   0
deltaW           45 106   3.79807   0
Ntop             45 106   1   0
Nlow             45 106   0   0
s2adjust         45 106   1.00000   0
ctable           45 106   0.00000   0
ptable           45 106  -0.03170   0
ctableadjust     45 106   0.00000   0
ptableadjust     45 106   0.00000   0
g                45 106   7.06667
gp               45 106   3.00000
gn               45 106   4.06667
gnadjust         45 106   1.00000
gpadjust         45 106   1.00000
gadjust          45 106   1.00000
##
## Gamma-ray
##
gamgam           45 106   0.11700
gamgamadjust     45 106   1.00000
sgr              45 106 227.200 E1
egr              45 106  16.062 E1
ggr              45 106   5.224 E1
sgradjust        45 106   1.000 E1
egradjust        45 106   1.000 E1
ggradjust        45 106   1.000 E1
upbendc          45 106 3.50000E-08 M1
sgr              45 106   1.462 M1
egr              45 106   8.274 M1
ggr              45 106   4.000 M1
sgradjust        45 106   1.000 M1
egradjust        45 106   1.000 M1
ggradjust        45 106   1.000 M1
sgr              45 106   0.165 E2
egr              45 106  13.312 E2
ggr              45 106   4.838 E2
sgradjust        45 106   1.000 E2
egradjust        45 106   1.000 E2
ggradjust        45 106   1.000 E2
upbendc          45 106 0.00000E+00 M2
sgr              45 106   0.001 M2
egr              45 106   8.274 M2
ggr              45 106   4.000 M2
sgradjust        45 106   1.000 M2
egradjust        45 106   1.000 M2
ggradjust        45 106   1.000 M2
##--------------------------------------------
##
## Parameters for 105Ru
##
## Level density
##
a                44 105  17.84455
aadjust          44 105   1.00000
gammald          44 105   0.09180
pair             44 105   1.17108
Pshift           44 105   0.00000   0
Pshiftadjust     44 105   0.00000   0
deltaW           44 105   4.23772   0
Ntop             44 105  21   0
Nlow             44 105   8   0
s2adjust         44 105   1.00000   0
ctable           44 105  -0.74694   0
ptable           44 105  -0.82194   0
ctableadjust     44 105   0.00000   0
ptableadjust     44 105   0.00000   0
D0               44 105 3.00000E-01
g                44 105   7.00000
gp               44 105   2.93333
gn               44 105   4.06667
gnadjust         44 105   1.00000
gpadjust         44 105   1.00000
gadjust          44 105   1.00000
##
## Gamma-ray
##
gamgam           44 105   0.08500
gamgamadjust     44 105   1.00000
sgr              44 105 223.314 E1
egr              44 105  16.098 E1
ggr              44 105   5.247 E1
sgradjust        44 105   1.000 E1
egradjust        44 105   1.000 E1
ggradjust        44 105   1.000 E1
upbendc          44 105 3.50000E-08 M1
sgr              44 105   1.450 M1
egr              44 105   8.287 M1
ggr              44 105   4.000 M1
sgradjust        44 105   1.000 M1
egradjust        44 105   1.000 M1
ggradjust        44 105   1.000 M1
sgr              44 105   0.158 E2
egr              44 105  13.354 E2
ggr              44 105   4.850 E2
sgradjust        44 105   1.000 E2
egradjust        44 105   1.000 E2
ggradjust        44 105   1.000 E2
upbendc          44 105 0.00000E+00 M2
sgr              44 105   0.001 M2
egr              44 105   8.287 M2
ggr              44 105   4.000 M2
sgradjust        44 105   1.000 M2
egradjust        44 105   1.000 M2
ggradjust        44 105   1.000 M2
##--------------------------------------------
##
## Parameters for 104Tc
##
## Level density
##
a                43 104  18.03264
aadjust          43 104   1.00000
gammald          43 104   0.09209
pair             43 104   0.00000
Pshift           43 104   0.00000   0
Pshiftadjust     43 104   0.00000   0
deltaW           43 104   4.80013   0
Ntop             43 104  16   0
Nlow             43 104   8   0
s2adjust         43 104   1.00000   0
ctable           43 104   0.00000   0
ptable           43 104   0.28480   0
ctableadjust     43 104   0.00000   0
ptableadjust     43 104   0.00000   0
g                43 104   6.93333
gp               43 104   2.86667
gn               43 104   4.06667
gnadjust         43 104   1.00000
gpadjust         43 104   1.00000
gadjust          43 104   1.00000
##
## Gamma-ray
##
gamgam           43 104   0.11800
gamgamadjust     43 104   1.00000
sgr              43 104 219.393 E1
egr              43 104  16.134 E1
ggr              43 104   5.269 E1
sgradjust        43 104   1.000 E1
egradjust        43 104   1.000 E1
ggradjust        43 104   1.000 E1
upbendc          43 104 3.50000E-08 M1
sgr              43 104   1.439 M1
egr              43 104   8.300 M1
ggr              43 104   4.000 M1
sgradjust        43 104   1.000 M1
egradjust        43 104   1.000 M1
ggradjust        43 104   1.000 M1
sgr              43 104   0.152 E2
egr              43 104  13.397 E2
ggr              43 104   4.862 E2
sgradjust        43 104   1.000 E2
egradjust        43 104   1.000 E2
ggradjust        43 104   1.000 E2
upbendc          43 104 0.00000E+00 M2
sgr              43 104   0.001 M2
egr              43 104   8.300 M2
ggr              43 104   4.000 M2
sgradjust        43 104   1.000 M2
egradjust        43 104   1.000 M2
ggradjust        43 104   1.000 M2
##--------------------------------------------
##
## Parameters for 103Mo
##
## Level density
##
a                42 103  18.31053
aadjust          42 103   1.00000
gammald          42 103   0.09239
pair             42 103   1.18240
Pshift           42 103   0.00000   0
Pshiftadjust     42 103   0.00000   0
deltaW           42 103   4.87417   0
Ntop             42 103  15   0
Nlow             42 103   8   0
s2adjust         42 103   1.00000   0
ctable           42 103   0.00000   0
ptable           42 103  -0.02781   0
ctableadjust     42 103   0.00000   0
ptableadjust     42 103   0.00000   0
g                42 103   6.86667
gp               42 103   2.80000
gn               42 103   4.06667
gnadjust         42 103   1.00000
gpadjust         42 103   1.00000
gadjust          42 103   1.00000
##
## Gamma-ray
##
gamgam           42 103   0.11850
gamgamadjust     42 103   1.00000
sgr              42 103 215.434 E1
egr              42 103  16.171 E1
ggr              42 103   5.292 E1
sgradjust        42 103   1.000 E1
egradjust        42 103   1.000 E1
ggradjust        42 103   1.000 E1
upbendc          42 103 3.50000E-08 M1
sgr              42 103   1.427 M1
egr              42 103   8.314 M1
ggr              42 103   4.000 M1
sgradjust        42 103   1.000 M1
egradjust        42 103   1.000 M1
ggradjust        42 103   1.000 M1
sgr              42 103   0.145 E2
egr              42 103  13.440 E2
ggr              42 103   4.874 E2
sgradjust        42 103   1.000 E2
egradjust        42 103   1.000 E2
ggradjust        42 103   1.000 E2
upbendc          42 103 0.00000E+00 M2
sgr              42 103   0.001 M2
egr              42 103   8.314 M2
ggr              42 103   4.000 M2
sgradjust        42 103   1.000 M2
egradjust        42 103   1.000 M2
ggradjust        42 103   1.000 M2
##--------------------------------------------
##
## Parameters for 113Sn
##
## Level density
##
a                50 113  15.17352
aadjust          50 113   1.00000
gammald          50 113   0.08958
pair             50 113   1.12887
Pshift           50 113   0.00000   0
Pshiftadjust     50 113   0.00000   0
deltaW           50 113   0.75682   0
Ntop             50 113  17   0
Nlow             50 113   4   0
s2adjust         50 113   1.00000   0
ctable           50 113   0.63913   0
ptable           50 113  -0.80126   0
ctableadjust     50 113   0.00000   0
ptableadjust     50 113   0.00000   0
D0               50 113 1.57000E-01
g                50 113   7.53333
gp               50 113   3.33333
gn               50 113   4.20000
gnadjust         50 113   1.00000
gpadjust         50 113   1.00000
gadjust          50 113   1.00000
##
## Gamma-ray
##
gamgam           50 113   0.11000
gamgamadjust     50 113   1.00000
sgr              50 113 251.688 E1
egr              50 113  15.822 E1
ggr              50 113   5.077 E1
sgradjust        50 113   1.000 E1
egradjust        50 113   1.000 E1
ggradjust        50 113   1.000 E1
upbendc          50 113 3.50000E-08 M1
sgr              50 113   1.542 M1
egr              50 113   8.186 M1
ggr              50 113   4.000 M1
sgradjust        50 113   1.000 M1
egradjust        50 113   1.000 M1
ggradjust        50 113   1.000 M1
sgr              50 113   0.198 E2
egr              50 113  13.031 E2
ggr              50 113   4.754 E2
sgradjust        50 113   1.000 E2
egradjust        50 113   1.000 E2
ggradjust        50 113   1.000 E2
upbendc          50 113 0.00000E+00 M2
sgr              50 113   0.001 M2
egr              50 113   8.186 M2
ggr              50 113   4.000 M2
sgradjust        50 113   1.000 M2
egradjust        50 113   1.000 M2
ggradjust        50 113   1.000 M2
##--------------------------------------------
##
## Parameters for 111In
##
## Level density
##
a                49 111  15.35122
aadjust          49 111   1.00000
gammald          49 111   0.09012
pair             49 111   1.13899
Pshift           49 111   0.00000   0
Pshiftadjust     49 111   0.00000   0
deltaW           49 111   1.28323   0
Ntop             49 111  15   0
Nlow             49 111   2   0
s2adjust         49 111   1.00000   0
ctable           49 111   0.00000   0
ptable           49 111  -0.81489   0
ctableadjust     49 111   0.00000   0
ptableadjust     49 111   0.00000   0
g                49 111   7.40000
gp               49 111   3.26667
gn               49 111   4.13333
gnadjust         49 111   1.00000
gpadjust         49 111   1.00000
gadjust          49 111   1.00000
##
## Gamma-ray
##
gamgam           49 111   0.11000
gamgamadjust     49 111   1.00000
sgr              49 111 245.142 E1
egr              49 111  15.889 E1
ggr              49 111   5.118 E1
sgradjust        49 111   1.000 E1
egradjust        49 111   1.000 E1
ggradjust        49 111   1.000 E1
upbendc          49 111 3.50000E-08 M1
sgr              49 111   1.519 M1
egr              49 111   8.211 M1
ggr              49 111   4.000 M1
sgradjust        49 111   1.000 M1
egradjust        49 111   1.000 M1
ggradjust        49 111   1.000 M1
sgr              49 111   0.192 E2
egr              49 111  13.109 E2
ggr              49 111   4.778 E2
sgradjust        49 111   1.000 E2
egradjust        49 111   1.000 E2
ggradjust        49 111   1.000 E2
upbendc          49 111 0.00000E+00 M2
sgr              49 111   0.001 M2
egr              49 111   8.211 M2
ggr              49 111   4.000 M2
sgradjust        49 111   1.000 M2
egradjust        49 111   1.000 M2
ggradjust        49 111   1.000 M2
##--------------------------------------------
##
## Parameters for 110Cd
##
## Level density
##
a                48 110  15.69761
aadjust          48 110   1.00000
gammald          48 110   0.09039
pair             48 110   2.28831
Pshift           48 110   0.00000   0
Pshiftadjust     48 110   0.00000   0
deltaW           48 110   1.72293   0
Ntop             48 110  19   0
Nlow             48 110   8   0
s2adjust         48 110   1.00000   0
ctable           48 110   0.00000   0
ptable           48 110   0.18858   0
ctableadjust     48 110   0.00000   0
ptableadjust     48 110   0.00000   0
g                48 110   7.33333
gp               48 110   3.20000
gn               48 110   4.13333
gnadjust         48 110   1.00000
gpadjust         48 110   1.00000
gadjust          48 110   1.00000
##
## Gamma-ray
##
gamgam           48 110   0.11200
gamgamadjust     48 110   1.00000
sgr              48 110 241.341 E1
egr              48 110  15.923 E1
ggr              48 110   5.138 E1
sgradjust        48 110   1.000 E1
egradjust        48 110   1.000 E1
ggradjust        48 110   1.000 E1
upbendc          48 110 3.50000E-08 M1
sgr              48 110   1.508 M1
egr              48 110   8.223 M1
ggr              48 110   4.000 M1
sgradjust        48 110   1.000 M1
egradjust        48 110   1.000 M1
ggradjust        48 110   1.000 M1
sgr              48 110   0.185 E2
egr              48 110  13.149 E2
ggr              48 110   4.790 E2
sgradjust        48 110   1.000 E2
egradjust        48 110   1.000 E2
ggradjust        48 110   1.000 E2
upbendc          48 110 0.00000E+00 M2
sgr              48 110   0.001 M2
egr              48 110   8.223 M2
ggr              48 110   4.000 M2
sgradjust        48 110   1.000 M2
egradjust        48 110   1.000 M2
ggradjust        48 110   1.000 M2
##--------------------------------------------
##
## Parameters for 108Ag
##
## Level density
##
a                47 108  16.21850
aadjust          47 108   1.00000
gammald          47 108   0.09094
pair             47 108   0.00000
Pshift           47 108   0.00000   0
Pshiftadjust     47 108   0.00000   0
deltaW           47 108   2.51643   0
Ntop             47 108  28   0
Nlow             47 108   3   0
s2adjust         47 108   1.00000   0
ctable           47 108  -0.12320   0
ptable           47 108  -1.02616   0
ctableadjust     47 108   0.00000   0
ptableadjust     47 108   0.00000   0
D0               47 108 2.20000E-02
g                47 108   7.20000
gp               47 108   3.13333
gn               47 108   4.06667
gnadjust         47 108   1.00000
gpadjust         47 108   1.00000
gadjust          47 108   1.00000
##
## Gamma-ray
##
gamgam           47 108   0.14000
gamgamadjust     47 108   1.00000
sgr              47 108 234.866 E1
egr              47 108  15.991 E1
ggr              47 108   5.181 E1
sgradjust        47 108   1.000 E1
egradjust        47 108   1.000 E1
ggradjust        47 108   1.000 E1
upbendc          47 108 3.50000E-08 M1
sgr              47 108   1.485 M1
egr              47 108   8.248 M1
ggr              47 108   4.000 M1
sgradjust        47 108   1.000 M1
egradjust        47 108   1.000 M1
ggradjust        47 108   1.000 M1
sgr              47 108   0.178 E2
egr              47 108  13.229 E2
ggr              47 108   4.814 E2
sgradjust        47 108   1.000 E2
egradjust        47 108   1.000 E2
ggradjust        47 108   1.000 E2
upbendc          47 108 0.00000E+00 M2
sgr              47 108   0.001 M2
egr              47 108   8.248 M2
ggr              47 108   4.000 M2
sgradjust        47 108   1.000 M2
egradjust        47 108   1.000 M2
ggradjust        47 108   1.000 M2
##--------------------------------------------
##
## Parameters for 107Pd
##
## Level density
##
a                46 107  16.95201
aadjust          46 107   1.00000
gammald          46 107   0.09123
pair             46 107   1.16008
Pshift           46 107   0.00000   0
Pshiftadjust     46 107   0.00000   0
deltaW           46 107   3.18809   0
Ntop             46 107  19   0
Nlow             46 107   8   0
s2adjust         46 107   1.00000   0
ctable           46 107  -0.81902   0
ptable           46 107  -0.61941   0
ctableadjust     46 107   0.00000   0
ptableadjust     46 107   0.00000   0
D0               46 107 2.70000E-01
g                46 107   7.13333
gp               46 107   3.06667
gn               46 107   4.06667
gnadjust         46 107   1.00000
gpadjust         46 107   1.00000
gadjust          46 107   1.00000
##
## Gamma-ray
##
gamgam           46 107   0.11650
gamgamadjust     46 107   1.00000
sgr              46 107 231.050 E1
egr              46 107  16.026 E1
ggr              46 107   5.202 E1
sgradjust        46 107   1.000 E1
egradjust        46 107   1.000 E1
ggradjust        46 107   1.000 E1
upbendc          46 107 3.50000E-08 M1
sgr              46 107   1.473 M1
egr              46 107   8.261 M1
ggr              46 107   4.000 M1
sgradjust        46 107   1.000 M1
egradjust        46 107   1.000 M1
ggradjust        46 107   1.000 M1
sgr              46 107   0.172 E2
egr              46 107  13.270 E2
ggr              46 107   4.826 E2
sgradjust        46 107   1.000 E2
egradjust        46 107   1.000 E2
ggradjust        46 107   1.000 E2
upbendc          46 107 0.00000E+00 M2
sgr              46 107   0.001 M2
egr              46 107   8.261 M2
ggr              46 107   4.000 M2
sgradjust        46 107   1.000 M2
egradjust        46 107   1.000 M2
ggradjust        46 107   1.000 M2
##--------------------------------------------
##
## Parameters for 105Rh
##
## Level density
##
a                45 105  16.60451
aadjust          45 105   1.00000
gammald          45 105   0.09180
pair             45 105   1.17108
Pshift           45 105   0.00000   0
Pshiftadjust     45 105   0.00000   0
deltaW           45 105   3.41653   0
Ntop             45 105  24   0
Nlow             45 105   6   0
s2adjust         45 105   1.00000   0
ctable           45 105   0.00000   0
ptable           45 105  -0.51443   0
ctableadjust     45 105   0.00000   0
ptableadjust     45 105   0.00000   0
g                45 105   7.00000
gp               45 105   3.00000
gn               45 105   4.00000
gnadjust         45 105   1.00000
gpadjust         45 105   1.00000
gadjust          45 105   1.00000
##
## Gamma-ray
##
gamgam           45 105   0.11750
gamgamadjust     45 105   1.00000
sgr              45 105 224.646 E1
egr              45 105  16.098 E1
ggr              45 105   5.247 E1
sgradjust        45 105   1.000 E1
egradjust        45 105   1.000 E1
ggradjust        45 105   1.000 E1
upbendc          45 105 3.50000E-08 M1
sgr              45 105   1.450 M1
egr              45 105   8.287 M1
ggr              45 105   4.000 M1
